Reviews,Delivery,Customer Service,Purchase Date,LikeliHood To Recommend,Overall Satisfaction,Location,Date Published
Online ordering was easy to do and delivery people were very polite and helpful,2,2,10 December 2017,100%,OverallSatisfied,Clacton On Sea,11 January 2018
excellent price and service,2,2,10 December 2017,100%,OverallSatisfied,Norwich,30 December 2017
"However am a little disappointed that the Samsung washing machine dryer we bought was discounted by £150 and then an additional discount code of £100 was available 8 days after we had product delivered, so could not apply for the difference due to their 7 day policy. Also I never received details for extended cover.",2,2,10 December 2017,80%,OverallSatisfied,London,28 December 2017
"Until now always tried to use local high street retailer, but not possible this time as care for elderly parents and just could not get out.  Fantastic in every way - easy  for a technotwit like me to navigate your easy to read web site, ALL your telephone operators were very helpful and POLITE, you kept me completely informed and my deep freeze arrived exactly when you said it would, delivered by such nice gentlemen, exemplary service all round, in the next year will need more things and am absolutely buying them from you, THANK YOU.",2,2,10 December 2017,100%,OverallSatisfied,Godmanchester,28 December 2017
...,2,2,10 December 2017,80%,OverallSatisfied,,25 December 2017
Easy order process from start to finish.  Kept informed of delivery time etc and arrived within time slot with a call 10 minutes before delivery to say they were on their way.,2,2,10 December 2017,100%,OverallSatisfied,Sunderland,25 December 2017
on time very professional and polite,2,2,10 December 2017,80%,OverallSatisfied,gateshead,24 December 2017
GOOD SERVICE,2,2,10 December 2017,100%,OverallSatisfied,NEATH,24 December 2017
Very good service,2,2,10 December 2017,100%,OverallSatisfied,Wigan,24 December 2017
Good value,2,2,10 December 2017,100%,OverallSatisfied,Stoke on trent,24 December 2017
Only gave an 8 because I was called a few times unnecessary.,2,2,09 December 2017,80%,OverallSatisfied,Dartford,29 December 2017
shopping with ao.com was so easy and the people I meet along the way were so helpful also your delivery drivers were so careful with my goods service is great with ao.com thank you.,2,2,09 December 2017,100%,OverallSatisfied,Tetford,26 December 2017
It couldn't have been any better. Everything as we wanted and my mother is delighted with the product.,2,2,09 December 2017,100%,OverallSatisfied,Crawley,24 December 2017
Overall the website has good  choice and prices and the service is excellent.,2,2,09 December 2017,100%,OverallSatisfied,Doncaster,24 December 2017
My whole experience of ao was excellent .,2,2,09 December 2017,100%,OverallSatisfied,Basingstoke,23 December 2017
Excellent communication,2,2,09 December 2017,90%,OverallSatisfied,Horley,23 December 2017
Kept me up to date with delivery  which was very quickly delivered when needed this item,2,2,09 December 2017,100%,OverallSatisfied,Liverpool,23 December 2017
"The two men were both very efficient and made no mess 
Well done",2,2,09 December 2017,70%,OverallSatisfied,Wetwang,23 December 2017
Credit where credit is due,2,2,09 December 2017,100%,OverallSatisfied,Bacup,23 December 2017
Delivery was suited to me and the staff that I spoke to were friendly and helpful,2,2,08 December 2017,100%,OverallSatisfied,,02 January 2018
I gave a good rating as I found the service very satisfactory,2,2,08 December 2017,90%,OverallSatisfied,Cambridge,01 January 2018
Was pleased with the ease of purchasing and the service right up to the delivery.,2,2,08 December 2017,100%,OverallSatisfied,Hackney,31 December 2017
Like a lot of people I use the internet a lot especially at Christmas. This was the first time I used ao after seeing the advert. One thing that is important at this time of year is that items come when they say. I had no problems with ao unlike some other companies I used. I would recommend using ao,2,2,08 December 2017,100%,OverallSatisfied,Sheerness kent,28 December 2017
"We bought it for our daughter, who I'm sure is very pleased with it.",2,2,08 December 2017,100%,OverallSatisfied,,25 December 2017
"Ease of use, Good communication, free delivery, good price,",2,2,08 December 2017,90%,OverallSatisfied,Leicester,23 December 2017
Experience with AO to date has been entirely good.,2,2,08 December 2017,100%,OverallSatisfied,London,23 December 2017
Not used the washing machine yet but the service from AO was second to none,2,2,08 December 2017,100%,OverallSatisfied,Porthcawl,23 December 2017
As above,2,2,08 December 2017,100%,OverallSatisfied,Blackburn,23 December 2017
Because I believe AO is an amazing company.,2,2,08 December 2017,100%,OverallSatisfied,North Wales,22 December 2017
Always buy from AO because I always get good service and the delivery service is excellent.,2,2,08 December 2017,100%,OverallSatisfied,Nottingham,22 December 2017
Pleased with overall service,2,2,08 December 2017,80%,OverallSatisfied,tamworth,22 December 2017
Very good service have bought before,2,2,08 December 2017,100%,OverallSatisfied,Newent,22 December 2017
Tv’s are amazing and again hassle free service,2,2,08 December 2017,90%,OverallSatisfied,Denny,22 December 2017
Dealt with professionally and efficiently.,2,2,07 December 2017,100%,OverallSatisfied,Lymington,20 February 2018
Performance met for all aspects,2,2,07 December 2017,100%,OverallSatisfied,Abergavenny,21 January 2018
Top class service,2,2,07 December 2017,90%,OverallSatisfied,Hull,27 December 2017
Very helpful,2,2,07 December 2017,90%,OverallSatisfied,Blackheath london,24 December 2017
Because they delivered in every area of sales and service.,2,2,07 December 2017,100%,OverallSatisfied,Falkirk,23 December 2017
As above,2,2,07 December 2017,90%,OverallSatisfied,Liverpool,22 December 2017
No problems at all.,2,2,07 December 2017,100%,OverallSatisfied,Birmingham,22 December 2017
"all went well, the item was delivered on the date and time promised",2,2,07 December 2017,90%,OverallSatisfied,wendover,22 December 2017
xcellent price and fast delivery,2,2,07 December 2017,100%,OverallSatisfied,Wales,22 December 2017
Excellent service and quick delivery couldn't ask for more,2,2,07 December 2017,100%,OverallSatisfied,Glasgow,21 December 2017
I have bought many things from AO and aways excellent products and great customer service.,2,2,07 December 2017,100%,OverallSatisfied,Selby,21 December 2017
"Efficient service, delivery on time,a joy to use.",2,2,07 December 2017,100%,OverallSatisfied,Peterborough,21 December 2017
"I gave a well deserved 10 for all the same reasons as above, friendly, professional, courteous all the way through from order to delivery. First class.",2,2,07 December 2017,100%,OverallSatisfied,Doncaster,21 December 2017
Excellent Service,2,2,07 December 2017,100%,OverallSatisfied,Solihull,21 December 2017
Ability to  choose  delivery date. Machine readily in stock. Fair price. Delivery came when expected. Polite and helpful  delivery men.  All round  excellent.,2,2,28 November 2017,100%,OverallSatisfied,Lewes,15 December 2017
"Put the order back twice. No questions asked. Great delivery service, both lads polite. No complaints whatsoever.",2,2,25 November 2017,100%,OverallSatisfied,Billingham,10 December 2017
Came on time the two deliverers were great unpacked it and placed it were we wanted they were very pleasant and happy,2,2,24 November 2017,100%,OverallSatisfied,St helens,10 December 2017
Due to delay and having to choose an alternative at short notice. It was then not delivered on the agreed date but AO did accommodate an agreed time slot for the following day,2,2,20 November 2017,70%,OverallSatisfied,Derby,06 December 2017
"excellent customer service. The delivery driver/installer. (Mathew) Five stars (I believe from Peterborough Branch) The drivers mate had a mishap, on climbing down from a step ladder.
Put is foot in a yellow bowl of water.( I kid you not) Apart from that ,I would highly recommend AO.",2,2,20 November 2017,100%,OverallSatisfied,"Norwich,Norfolk",05 December 2017
Delivery time quick. Product as expected,2,2,19 November 2017,100%,OverallSatisfied,Benfleet,03 December 2017
Overall fantastic experience,2,2,19 November 2017,100%,OverallSatisfied,,03 December 2017
"What I  wanted, delivered very quickly at a good price. What not to like!",2,2,18 November 2017,100%,OverallSatisfied,Rugby,10 December 2017
No problems - loved the tracking app - new exactly where delivery van was and how many deliveries before mine - no hanging around for hours on end - excellent service.,2,2,18 November 2017,100%,OverallSatisfied,Dysart,03 December 2017
As per above. A quality online shopping experience hence I would recommend to others.,2,2,17 November 2017,90%,OverallSatisfied,Bognor,05 December 2017
There is nothing bad I can say about the service. It was easy and efficient,2,2,17 November 2017,100%,OverallSatisfied,Middlesbrough,05 December 2017
Great and easy service.,2,2,17 November 2017,100%,OverallSatisfied,Lincolnshire,03 December 2017
The whole process was easy the delivery drivers were so careful and helpful nothing was a problem felt valued as a customer even though we are very rural,2,2,17 November 2017,100%,OverallSatisfied,Cumbria,03 December 2017
As above,2,2,17 November 2017,100%,OverallSatisfied,Derby,03 December 2017
When have I not received confirmation of my registeracion of the fridge I purchased from you  it was registered over a week ago,2,2,17 November 2017,80%,OverallSatisfied,Falkirk,02 December 2017
Because I think AO are very reasonable and would recommend them to anyone there get 5 stars from me 👍😊,2,2,17 November 2017,100%,OverallSatisfied,Hull,02 December 2017
"I gave the score based on how easy it was to complete my order,also the communication between AO and the people who delivered it was first class.AO was recommended to me by a friend and i woulc recommend them also.",2,2,16 November 2017,100%,OverallSatisfied,Dalton-in-Furness,02 December 2017
The service is great and so I will definitely use them again,2,2,16 November 2017,100%,OverallSatisfied,Whitby,01 December 2017
Excellent service from start to finish. Delivery men very pleasant and did a good job. Will definitely use again,2,2,16 November 2017,100%,OverallSatisfied,Grantham,01 December 2017
Because I think I couldn't have wished for a better service,2,2,16 November 2017,100%,OverallSatisfied,Peacehaven,01 December 2017
Could not fault the service.,2,2,16 November 2017,100%,OverallSatisfied,Malton,01 December 2017
always polite delivery people with as usual very good service.,2,2,16 November 2017,100%,OverallSatisfied,Loftus Cleveland.,01 December 2017
I was happy with the service,2,2,16 November 2017,100%,OverallSatisfied,Oldham,01 December 2017
Service and value for money.,2,2,16 November 2017,100%,OverallSatisfied,Dunfermline,30 November 2017
"ease of ordering
Prompt delivery by professional  and helpful people.",2,2,15 November 2017,100%,OverallSatisfied,Reading,12 January 2018
Because of the communication channels being so easy and effective to use e.g. contacting the driver.,2,2,15 November 2017,100%,OverallSatisfied,Glasgow,12 December 2017
No problems at all with any of my dealings.,2,2,15 November 2017,100%,OverallSatisfied,Preston,30 November 2017
As abovemi,2,2,15 November 2017,80%,OverallSatisfied,West Midlands,30 November 2017
I had peace of mind on my purchase without any difficulties.,2,2,15 November 2017,80%,OverallSatisfied,LONDON,30 November 2017
All went according to plan...,2,2,14 November 2017,100%,OverallSatisfied,Stamford,28 November 2017
because it had chip on enamel at top left hand corner and plate seems to have a twist  in it LOOKS LIKE iT HAS BEEN DROPPED<,2,2,09 October 2017,50%,OverallUnhappy,Kilbirnie,27 October 2017
Pleased with product & delivery.,2,2,09 October 2017,100%,OverallSatisfied,Winsford Cheshire,26 October 2017
Staff on phone very helpful and delivery drivers very courteous and careful removing old appliance and fitting new one,2,2,09 October 2017,100%,OverallSatisfied,Bridge if Weir,25 October 2017
easy to select products and arrange delivery times to suit.,2,2,09 October 2017,100%,OverallSatisfied,leominster,25 October 2017
Very easy to order and delivery was on time. The delivery men were helpful and friendly,2,2,09 October 2017,100%,OverallSatisfied,Houghton Regis,25 October 2017
Quick friendly  easy to order and good amount of choice,2,2,09 October 2017,100%,OverallSatisfied,LITTLEHAMPTON,25 October 2017
As above,2,2,09 October 2017,100%,OverallSatisfied,Derby,25 October 2017
Couldn't find anything to complain about,2,2,09 October 2017,100%,OverallSatisfied,,24 October 2017
Bcouse service was so good I could not bleave how well I was treated from start to finish,2,2,09 October 2017,100%,OverallSatisfied,Newark on trent,24 October 2017
There is always room for improvement.,2,2,09 October 2017,90%,OverallSatisfied,Waterlòville,24 October 2017
good pre delivery coms,2,2,08 October 2017,80%,OverallSatisfied,St Ives,31 October 2017
"Everything you said you would do, you did.",2,2,08 October 2017,100%,OverallSatisfied,Liversedege,24 October 2017
See above.,2,2,07 October 2017,100%,OverallSatisfied,Aberdeen,25 October 2017
"Because I believe that if you get good service from a company people know about it, as good service from a lot companies now is rare.",2,2,04 October 2017,100%,OverallSatisfied,Northampton,20 October 2017
Because every thing was easy to buy and came on time so I was very happy with the service.,2,2,03 October 2017,100%,OverallSatisfied,Clunderwen,19 October 2017
All good. Thank you,2,2,03 October 2017,100%,OverallSatisfied,Telford,19 October 2017
"Delivery day would prefer to be given a morning or afternoon slot when ordered.
Delivery estimated time  was changed on day of delivery making planning difficult",2,2,03 October 2017,80%,OverallSatisfied,Wellington,19 October 2017
already explained,2,2,03 October 2017,80%,OverallSatisfied,Southampton,19 October 2017
"Ease of use, speed and information regarding delivery.",2,2,03 October 2017,100%,OverallSatisfied,Horncastle,19 October 2017
"Great web site.  Quick delivery helped our emergency and no frozen food was wasted.
Disposed of old freezer. Good price.",2,2,03 October 2017,100%,OverallSatisfied,Whaley Bridge,19 October 2017
Cos of the discount,2,2,03 October 2017,100%,OverallSatisfied,Teesside,19 October 2017
"Pleased with product, good price and perfect delivery",2,2,03 October 2017,100%,OverallSatisfied,"Ashford, Kent",18 October 2017
The whole experience went so smoothly and your staff were so friendly and helpful.   Thank you.,2,2,03 October 2017,100%,OverallSatisfied,Drybrook,18 October 2017
Very good service,2,2,03 October 2017,100%,OverallSatisfied,Leominster,18 October 2017
Your service was excellent and I would recommend ao to anybody thanks,2,2,03 October 2017,100%,OverallSatisfied,Moreton Wirral,18 October 2017
friendly helpful staff,2,2,03 October 2017,90%,OverallSatisfied,,18 October 2017
Easy to collect,2,2,03 October 2017,100%,OverallSatisfied,Hook,17 October 2017
As above,2,2,03 October 2017,100%,OverallSatisfied,Derby,17 October 2017
"The staff are always very helpful, friendly and knowledgeable",2,2,02 October 2017,100%,OverallSatisfied,Southampton,24 October 2017
"As stated above, the assistant was very helpful, the delivery was quick.",2,2,02 October 2017,100%,OverallSatisfied,Salisbury,21 October 2017
Couldn't ask for more helpful people,2,2,02 October 2017,100%,OverallSatisfied,Sudbury,18 October 2017
Very quick delivery,2,2,02 October 2017,100%,OverallSatisfied,Stokenchurch,18 October 2017
AO is easy to use and delivers quality at a reasonable price,2,2,02 October 2017,100%,OverallSatisfied,Bilston,18 October 2017
Exceptional service,2,2,02 October 2017,100%,OverallSatisfied,Neath,17 October 2017
Good range of items,2,2,02 October 2017,80%,OverallSatisfied,Reading Berks,17 October 2017
"Good price, good service with delivery and well fitted on delivery. I could not have asked for more",2,2,02 October 2017,100%,OverallSatisfied,Horsham,17 October 2017
Excellent service from start to finish.,2,2,02 October 2017,100%,OverallSatisfied,Liverpool,16 October 2017
Kept in contact every step of the order,2,2,02 October 2017,100%,OverallSatisfied,Reepham,16 October 2017
No issues what so ever seamless experience,2,2,02 October 2017,100%,OverallSatisfied,Denny,16 October 2017
Gave you a 10 score because you kept me informed about my delivery also delivered before the time l was given. Excellent .,2,2,02 October 2017,100%,OverallSatisfied,London,16 October 2017
Had it been a  little quieter I would have given it a ten.,2,2,01 October 2017,90%,OverallSatisfied,Oxted,17 October 2017
No problems with AO gods delivered on day and on time.,2,2,01 October 2017,90%,OverallSatisfied,Dundee,17 October 2017
Always had excellent service,2,2,01 October 2017,100%,OverallSatisfied,Telford,16 October 2017
"apart ,from the early delivery.7.15am!!!!! I found the machine was delivered and set up by two polite and helpful men .I would certainly use again and have already recommended you to friends",2,2,01 October 2017,100%,OverallSatisfied,oldham,16 October 2017
Good experience from start to finish.,2,2,01 October 2017,90%,OverallSatisfied,West Lothian,16 October 2017
The ordering was easy and very pleasantly surprised to find that they delivered on a Sunday.,2,2,01 October 2017,90%,OverallSatisfied,coventry,16 October 2017
You deserve it,2,2,30 September 2017,100%,OverallSatisfied,Aylesbury,07 November 2017
Needed products quickly and good price,2,2,30 September 2017,100%,OverallSatisfied,Liskeard,22 October 2017
GREAT,2,2,30 September 2017,100%,OverallSatisfied,SKEGNESS,16 October 2017
Knew exactly when it was coming,2,2,30 September 2017,100%,OverallSatisfied,Flitwick,15 October 2017
Easy ordering and delivered on time,2,2,30 September 2017,100%,OverallSatisfied,Hebburn,15 October 2017
As above !!,2,2,30 September 2017,100%,OverallSatisfied,Alexandria.,15 October 2017
"Best company to deal for customer service, always have discounts & offers each month. Delivery service is fantastic, always turn up the day you choose. 
Prefer these over Argos or Currys which take forever to deliver with most of there items, they tell you when there delivering it never giving you choice or let you down with delivery without letting you know. Love the fact they take your old item away free of charge every time iv placed an order, saving you hassle of disposing it & they take packaging away. Offers there own cheap life insurance plan for the items purchased, which I like because with housing insurance you have pay excess & with them you don't.",2,2,30 September 2017,100%,OverallSatisfied,MANSFIELD,15 October 2017
"Very good customer service, when you are buying expensive products it’s nice that you feel valued.",2,2,30 September 2017,100%,OverallSatisfied,Raglan,15 October 2017
I’m happy with AO but not the product I bought.,2,2,30 September 2017,100%,OverallSatisfied,"Bushey/Watford, Herts",14 October 2017
Very polite and efficient delivery people,2,2,30 September 2017,100%,OverallSatisfied,Ascot Berkshire,04 October 2017
Very helpful when organising my washing machine delivery date,2,2,29 September 2017,100%,OverallSatisfied,Liverpool,17 October 2017
"Good communication regards delivery. Equipment fitted quickly and efficiently, the cost of fitting was 50% of the normal charge, I would have been most disappointed had I paid the full expected charge as it took less than twenty minutes to complete the full process.",2,2,29 September 2017,90%,OverallSatisfied,Biggleswade,15 October 2017
"Initially, contacted an online competitor who said that I could have the fridge/ freezer I wanted, delivered in 7 days which suited me because I was having my kitchen refaced in  5 weeks time. 10 days in I had heard nothing so contacted them to be informed that unfortunately, due to a manufacturing issue, the product I wanted would not be available until 1 month after my kitchen is delivered. Turned to AO.com and from the initial contact was reassured and that I was not to worry. How true they were. Within 24 hours I took delivery of an all singing, all dancing fridge/freezer which puts all other retailers to shame. In future AO.com will be my first port of call before any others.",2,2,29 September 2017,100%,OverallSatisfied,Bridge of Weir,15 October 2017
Phone support. Delivery. And actual product,2,2,29 September 2017,100%,OverallSatisfied,Clacton,14 October 2017
"I have used AO numerous times.I have purchased large item ie,fridge freezer to smaller electrical items. 
Competitive prices on all items,and trouble free purchasing will always bring me back.",2,2,29 September 2017,100%,OverallSatisfied,Preston Lancashire,14 October 2017
Very quick efficient service,2,2,29 September 2017,100%,OverallSatisfied,Newcastle upon tyne,14 October 2017
No problems,2,2,29 September 2017,100%,OverallSatisfied,Doncaster,14 October 2017
"Very easy to use,delivery when you want ..very helpful",2,2,28 September 2017,90%,OverallSatisfied,Crawley,15 October 2017
"I did not give 10/10 because the after sales chap rang me up a few days later to see if everything was OK (nice touch!) but then sneakily tried to sell me extended warranty and insurance. Nice try, but no biscuit...",2,2,28 September 2017,90%,OverallSatisfied,Sittingbourne,14 October 2017
"It was so easy to buy online, every thing was taken care of including disposal of the old appliance and the delivery guys were really helpful and placed the dishwasher next to the opening it was to be fitted in.  Full marks all round.",2,2,28 September 2017,100%,OverallSatisfied,Southampton,14 October 2017
everything was well done,2,2,28 September 2017,100%,OverallSatisfied,Wiltshire,14 October 2017
Can't fault the experience of buying from you,2,2,28 September 2017,100%,OverallSatisfied,Nottingham,13 October 2017
Very good service all round,2,2,28 September 2017,100%,OverallSatisfied,Weston-super-Mare,13 October 2017
no problems every thing went so smoothly,2,2,28 September 2017,100%,OverallSatisfied,peterborough,13 October 2017
"Such bad customer service these days, AO in my opinion still value their customers, delivery excellent service, drivers who smile and care.",2,2,28 September 2017,100%,OverallSatisfied,ELLESMERE  SHROPSHIRE,13 October 2017
Easy to order and keep track of delivery. Then delivered with a smile.,2,2,28 September 2017,100%,OverallSatisfied,Leominster,13 October 2017
"Only ordering once so far, thought removal of old machine was a bit steep bit great service other than that!",2,2,28 September 2017,90%,OverallSatisfied,Wolverhampton,13 October 2017
No problems. Very easy to use,2,2,28 September 2017,100%,OverallSatisfied,Wolverhampton,13 October 2017
I think a 10 is not big it should be 100%,2,2,28 September 2017,100%,OverallSatisfied,Prenton,13 October 2017
Product was great value for money and a good company to deal with,2,2,28 September 2017,100%,OverallSatisfied,Tywyn,13 October 2017
Great machine quick and simple to use,2,2,28 September 2017,100%,OverallSatisfied,Stalham,12 October 2017
"Can not praise the delivery system enough, always kept informed, placed all the goods in situ, as requested, and removed old machines, will always use against local superstores",2,2,27 September 2017,100%,OverallSatisfied,FARNBOROUGH,16 October 2017
"I gave them a high score because I was informed about the delivery of my product from 
the offset of ordering until it arrived and was fully installed.",2,2,27 September 2017,100%,OverallSatisfied,Blyth,13 October 2017
"Trouble free from initial order, excellent communication",2,2,27 September 2017,100%,OverallSatisfied,Torquay,13 October 2017
The delivery was exactly on time with a pre-delivery telephone call from the van driver to provide an exact time of his arrival.,2,2,27 September 2017,100%,OverallSatisfied,Newcastle upon Tyne,13 October 2017
Good prices and service.,2,2,27 September 2017,100%,OverallSatisfied,Bucks,12 October 2017
Great washing machine and service  delivery men great also thank you all,2,2,27 September 2017,100%,OverallSatisfied,Kingsbridge,12 October 2017
Great all round - from the ordering to the little map you can see to locate your driver on delivery day.,2,2,27 September 2017,100%,OverallSatisfied,Croston,12 October 2017
Fast delivery and delivery men were brilliant couldn’t fault them at all,2,2,27 September 2017,100%,OverallSatisfied,"Johnston, Pembrokeshire",12 October 2017
Very satisfied with all aspects .,2,2,27 September 2017,90%,OverallSatisfied,Huddersfield,12 October 2017
Everything about the purchase was first class,2,2,27 September 2017,100%,OverallSatisfied,"Darvel, Ayrshire",12 October 2017
Good price and service,2,2,27 September 2017,90%,OverallSatisfied,Altrincham,12 October 2017
good prices and quick to respond.,2,2,26 September 2017,90%,OverallSatisfied,Nottingham,14 October 2017
"Telesales staff are courteous, friendly, helpful and possess good product knowledge.

Timely, trackable deliveries

Courteous, patient and skilled installation engineers",2,2,26 September 2017,100%,OverallSatisfied,Newcastle-under-Lyme,12 October 2017
"The price of the freezer was the same as with another internet company, but the delivery was free.",2,2,26 September 2017,100%,OverallSatisfied,Carterton,12 October 2017
