Reviews,Delivery,Customer Service,Purchase Date,LikeliHood To Recommend,Overall Satisfaction,Location,Date Published
"I am well-satisfied with the new freezer which, of course, is doing it's job.
Timing of delivery was very good, sooner than expected.
Yes, good results all round.",2,2,26 September 2017,90%,OverallSatisfied,Wolverhampton.,12 October 2017
As stated above,2,2,26 September 2017,100%,OverallSatisfied,Ripon,12 October 2017
"ao are always briolliant. Everything arrives on time, is really good quality and never any issues. Call handlers are very friendly and helpful if there is any cause for a call to be placed.",2,2,26 September 2017,100%,OverallSatisfied,South Warwickshire,12 October 2017
"Quick , easy and professional delivery.",2,2,26 September 2017,100%,OverallSatisfied,Clayton West Huddersfield,12 October 2017
Very fast delvarey on time,2,2,26 September 2017,100%,OverallSatisfied,Canvey Island,12 October 2017
Service was excellent,2,2,26 September 2017,100%,OverallSatisfied,Basingstoke,11 October 2017
"I mentioned I would be buying a washing machine from them in the future and they said because of that, they would drop the recycling charge on my old washer!!!!  Perfect.",2,2,26 September 2017,100%,OverallSatisfied,Alcester,11 October 2017
Excellent service from ordering to delivery.,2,2,26 September 2017,100%,OverallSatisfied,Eastlound,11 October 2017
"good service,friendly employees",2,2,26 September 2017,100%,OverallSatisfied,Hull,11 October 2017
Due to the service AO provides,2,2,26 September 2017,90%,OverallSatisfied,Somerset,11 October 2017
"Polite, knowledgeable. reliable",2,2,26 September 2017,90%,OverallSatisfied,Warwick,11 October 2017
Good customer service,2,2,26 September 2017,100%,OverallSatisfied,Taunton,10 October 2017
As above.,2,2,26 September 2017,100%,OverallSatisfied,Carmarthen,10 October 2017
My appliance was the cheapest I could find with all the settings I needed (speedy 14 minute wash) and the delivery service was nice and speedy following the app too which was great,2,2,26 September 2017,100%,OverallSatisfied,DEVON,10 October 2017
See above,2,2,25 September 2017,100%,OverallSatisfied,"Benfleet, Essex",13 October 2017
Because I cannot find any thing wrong with my first order with Ao.,2,2,25 September 2017,100%,OverallSatisfied,"London,Romford",12 October 2017
very happy with the item delivery and connection,2,2,25 September 2017,90%,OverallSatisfied,Woodford Green,12 October 2017
Excellent service,2,2,25 September 2017,100%,OverallSatisfied,Manchester,11 October 2017
See comments above,2,2,25 September 2017,100%,OverallSatisfied,Croydon,11 October 2017
Functions well but rather noisy .,2,2,25 September 2017,90%,OverallSatisfied,Redcar.,11 October 2017
Excellent all round service from start to finish,2,2,25 September 2017,100%,OverallSatisfied,Poole,10 October 2017
extremely quick response time,2,2,25 September 2017,100%,OverallSatisfied,sheffield,10 October 2017
"When I needed AO, they helped me, and gave support.",2,2,25 September 2017,100%,OverallSatisfied,Liverpool,09 October 2017
"Excellent service.  As I mentioned above, updates of arrival all the way to the front door.  Fast and efficient.",2,2,25 September 2017,100%,OverallSatisfied,Nottingham,09 October 2017
"Required item delivered and installed/working in less than 24 hours.  The only drawback was that I originally was placing the order by internet, only to ""fall at the last post"" when the procedure failed to go beyond the bank credit card check aspect.  I have been led to believe that this can be a regular occurrence.  I completed my order by phone.",2,2,24 September 2017,80%,OverallSatisfied,Bolton,11 October 2017
Very good service and reasonable prices.,2,2,24 September 2017,90%,OverallSatisfied,Preston,10 October 2017
"Product performance equal to or greater than advertised

The Best all round Delivery Service I have experienced,

Ordered Saturday plugged and p!ayed on Sunday by a super customer oriented CrewM",2,2,24 September 2017,100%,OverallSatisfied,Banbury Oxon,09 October 2017
"No complaints, smooth and efficient, UK call centre, would use again no hesitation.",2,2,24 September 2017,100%,OverallSatisfied,Hastings,09 October 2017
Great 👍 ge,2,2,24 September 2017,100%,OverallSatisfied,Manchester,09 October 2017
Great product at a great price and quick delivery.,2,2,24 September 2017,100%,OverallSatisfied,Lowestoft,09 October 2017
Excellent service,2,2,24 September 2017,100%,OverallSatisfied,London,08 October 2017
I have already given my reasons above and the delivery was made with courteousness and efficiency.,2,2,23 September 2017,100%,OverallSatisfied,Rotherham,13 October 2017
Never had any issues with AO every time I have used you good results!,2,2,23 September 2017,90%,OverallSatisfied,Welwyn Garden City,10 October 2017
"Delivery on time,  washer ready to use and the old one took away (extra cost obviously).",2,2,23 September 2017,100%,OverallSatisfied,Wolverhampton,10 October 2017
Very helpful and good delivery,2,2,23 September 2017,100%,OverallSatisfied,St albans,10 October 2017
"AO would have had a 10, but for the annoying phone call trying to sell insurance for the item. The caller was pleasant but pushy and it's very irritating.",2,2,23 September 2017,80%,OverallSatisfied,Llandysul,09 October 2017
Please see above.,2,2,23 September 2017,90%,OverallSatisfied,London,09 October 2017
great service,2,2,23 September 2017,100%,OverallSatisfied,rochford,09 October 2017
"Couldn’t fault the service from ordering to delivery, the delivery men was so friendly and helpful as was the man on the phone directly after I had mAde the order, truly amazing.",2,2,23 September 2017,100%,OverallSatisfied,Nottingham,08 October 2017
"Everything good, it would be better if they could reduce the delivery slot to one hour.
Delivery/installing pair were really good.
Product seems fine, early days.",2,2,23 September 2017,100%,OverallSatisfied,London,08 October 2017
"Service was great, the product is excellent, would recommend to everyone.",2,2,23 September 2017,100%,OverallSatisfied,Dukinfield,08 October 2017
Satisfied with the process of ordering and delivery,2,2,23 September 2017,100%,OverallSatisfied,Manchester,08 October 2017
"No hassle, delivered on time, just the perfect service.",2,2,23 September 2017,100%,OverallSatisfied,Middlesbrough,07 October 2017
Brilliant website and service. Thank you.,2,2,22 September 2017,100%,OverallSatisfied,London,21 October 2017
"This is the second time we have dealt with Ao and both times the service has been 100%.
Could not wish for better.",2,2,22 September 2017,100%,OverallSatisfied,Staines-upon-Thames,18 October 2017
Did want anything delivered at 5:30 am,2,2,22 September 2017,90%,OverallSatisfied,Lincolnshire,13 October 2017
"Friendly fast delivery
Easy ordering and PayPal payments",2,2,22 September 2017,100%,OverallSatisfied,Clacton,12 October 2017
Prices are very reasonable and great quality of products,2,2,22 September 2017,100%,OverallSatisfied,Clydebank,10 October 2017
Value for money and delivered on a day that suits you.,2,2,22 September 2017,90%,OverallSatisfied,Irvine,10 October 2017
Overall very good,2,2,22 September 2017,90%,OverallSatisfied,Poole,10 October 2017
Friendly and efficient staff.,2,2,22 September 2017,100%,OverallSatisfied,Glasgow,10 October 2017
The item that I have got it was very good 😊 i'm really happy,2,2,22 September 2017,100%,OverallSatisfied,London,08 October 2017
Because the whole buying experience was worthy of it.,2,2,22 September 2017,100%,OverallSatisfied,Oldham,08 October 2017
All of the above and the price was competitive.,2,2,22 September 2017,100%,OverallSatisfied,Dover,08 October 2017
"The delivery was very efficient.  Came on time, very friendly",2,2,22 September 2017,100%,OverallSatisfied,"Melbourne, York",08 October 2017
"I was generally pleased with process of purchasing and delivery and was kept well informed throughout. 
Without post order telephone sales pitch, I would have scored ao higher.",2,2,22 September 2017,80%,OverallSatisfied,Manchester,07 October 2017
"Very quick delivery and also got a phone call from your office to confirm details and delivery . 
This I found really good as when ordering online you can sometimes find it hard to change things after you've ordered.",2,2,22 September 2017,100%,OverallSatisfied,Glasgow,07 October 2017
Good choice of products,2,2,22 September 2017,100%,OverallSatisfied,Stockport,07 October 2017
See above,2,2,22 September 2017,100%,OverallSatisfied,Calne,07 October 2017
Easy purchase and arranging delivery. Great app to see where it was on the day,2,2,22 September 2017,100%,OverallSatisfied,Trowbridge,07 October 2017
great service and help no problem with purchase,2,2,22 September 2017,100%,OverallSatisfied,catrine,07 October 2017
For excellent service,2,2,21 September 2017,100%,OverallSatisfied,"Marlborough,  Wilts.",30 November 2017
"Order dealt with quickly and efficiently, delivered promptly for fitting by our engineer.",2,2,21 September 2017,100%,OverallSatisfied,"HAYLE, Cornwall",17 October 2017
From customer service to delivery and installation brilliant,2,2,21 September 2017,100%,OverallSatisfied,Lewes,07 October 2017
The delivery was between 7-9 am so I did not have to take time off work.,2,2,21 September 2017,100%,OverallSatisfied,King`s lynn,07 October 2017
To give them the chance to see how easy it is,2,2,21 September 2017,80%,OverallSatisfied,Bodmin,07 October 2017
Easiest website I have ever used.,2,2,21 September 2017,100%,OverallSatisfied,Girvan,07 October 2017
I am very happy overall,2,2,21 September 2017,100%,OverallSatisfied,Nairn,07 October 2017
as you are the best,2,2,21 September 2017,100%,OverallSatisfied,hildenborough,07 October 2017
The men gave accurate times well informed.told them I needed fridge freezer in  garage they said no problem carried it round garden up steps all the time saying no problem at all.very kind.10/10 will definitely use again  thank you .,2,2,21 September 2017,100%,OverallSatisfied,Tredegar,07 October 2017
Good price good service,2,2,21 September 2017,100%,OverallSatisfied,Eastleigh,06 October 2017
GREAT SERVICE,2,2,21 September 2017,100%,OverallSatisfied,PILLERTON PRIORS,06 October 2017
Every thing thing was as advertised,2,2,21 September 2017,100%,OverallSatisfied,Stamordant lincs,06 October 2017
Couldn't fault service.,2,2,21 September 2017,100%,OverallSatisfied,Broadhembury,06 October 2017
"Really polite Staff (James and Nick) who fitted the Appliance.  Modified the hinge fittings in the process without drama.  
Product working very well and really pleased with it altogether.
I simply have no Complaints hence the 10/10.
Thank you James and Nick.",2,2,21 September 2017,100%,OverallSatisfied,Derbyshire,06 October 2017
because of the customer service and good delivery service,2,2,20 September 2017,100%,OverallSatisfied,Swansea,09 October 2017
Good service,2,2,20 September 2017,100%,OverallSatisfied,Watchet,07 October 2017
just made it so neasy,2,2,20 September 2017,100%,OverallSatisfied,westwoodside  north lincs,07 October 2017
"delivery was spot on, very helpful",2,2,20 September 2017,100%,OverallSatisfied,east lothian,07 October 2017
"easy to buy - easy to deal with, kept in touch all the way to the delivery time - you have won me away ,from buying from currys  also great price - thanks",2,2,20 September 2017,100%,OverallSatisfied,kings lynn  norfolk,06 October 2017
Good service,2,2,20 September 2017,100%,OverallSatisfied,Northamtonshire,06 October 2017
Delivery without a problem.,2,2,20 September 2017,80%,OverallSatisfied,Canterbury,06 October 2017
Because I am extremely pleased with my purchase and the service I received,2,2,19 September 2017,100%,OverallSatisfied,Bedfordshire,07 October 2017
The immediatness of AO.com's processing my order and also the delivery of the product.,2,2,19 September 2017,90%,OverallSatisfied,"Hatch End, PINNER",07 October 2017
Price & convenience of delivery.,2,2,19 September 2017,90%,OverallSatisfied,Birmingham,06 October 2017
After ordered on line were contacted by phone to confirm delivery time and date .,2,2,19 September 2017,90%,OverallSatisfied,norwich,06 October 2017
Would have liked a little instruction on how to get started,2,2,19 September 2017,60%,OverallSatisfied,Northampon,06 October 2017
ExcellentWhat more can be said .Top notch service with really good delivery and extremely helpful men who delivered the appliance,2,2,19 September 2017,100%,OverallSatisfied,Sheerness,05 October 2017
Had no problems. Accurate information and delivered on time.,2,2,19 September 2017,90%,OverallSatisfied,,05 October 2017
It is worth a 10 no problem.,2,2,19 September 2017,100%,OverallSatisfied,Bath,05 October 2017
Because it gave very good service,2,2,19 September 2017,100%,OverallSatisfied,Boston lincs,04 October 2017
Because they are very very good,2,2,19 September 2017,90%,OverallSatisfied,Pulborough,04 October 2017
i think that has been explained in the first section,2,2,19 September 2017,100%,OverallSatisfied,Marlborough,04 October 2017
"Great tracking and informative as to when the delivery will arrive.
The delivery driver was very polite and sociable and informative as to what to do if there was anything wrong with the product.",2,2,18 September 2017,100%,OverallSatisfied,Huntingdon,14 October 2017
Fast service,2,2,18 September 2017,90%,OverallSatisfied,Cheshunt,11 October 2017
All the above.,2,2,18 September 2017,100%,OverallSatisfied,Darlington,05 October 2017
"The price and service from Ao was first class, the contracted driver courteous with a call 20mins before arriving and helpful when delivering.  

 The hot point washing machine though what a disappointment takes over 4hours to do a 60degree wash, normal 40degree was is 2 hours, with rugby and football being played by our house I always seem to have dirty washing, shame on hotpoint and shame on theUk following the EU rules.  Would highly recommend that you repair your existing machine rather than invest in a new one.  However, if you must buy, then AO seem to be the best on price and service.",2,2,18 September 2017,100%,OverallSatisfied,Port talbot,05 October 2017
I am pleased with microwave but found it difficult to understand settings,2,2,18 September 2017,60%,OverallSatisfied,,05 October 2017
I would recommend AO to my friends but advise them to check the goods thoroughly before accepting them.,2,2,18 September 2017,70%,OverallSatisfied,Maidstone,04 October 2017
Quick & Easy & delivered and did everything.,2,2,18 September 2017,100%,OverallSatisfied,Haslemere,04 October 2017
"very easy, good communication regarding delivery, very pleased all in all, thank you",2,2,18 September 2017,100%,OverallSatisfied,"Whitworth, Rochdale",03 October 2017
happy customer.,2,2,18 September 2017,100%,OverallSatisfied,canvey island,03 October 2017
Same as above,2,2,18 September 2017,100%,OverallSatisfied,north shields,03 October 2017
Fab experience went the extra mile to keep me happy,2,2,18 September 2017,100%,OverallSatisfied,London,03 October 2017
The fridge was a good price. I was given a lot of delivery options and it was very easy to change my delivery slot. The delivery staff were excellent too.,2,2,17 September 2017,100%,OverallSatisfied,Cheltenham,25 October 2017
Very happy with the service from start to finish,2,2,17 September 2017,100%,OverallSatisfied,Clacton-on-Sea,04 October 2017
As above,2,2,17 September 2017,100%,OverallSatisfied,Winchester,03 October 2017
Although the model Washing Machine I ordered was not in stock the working day before delivery a more than suitable upgrade was offered and delivered the Sunday.  The delivery tracking system was excellent and kept updated.,2,2,17 September 2017,100%,OverallSatisfied,Norwich,03 October 2017
"Easy to order and delivery great, no delivery charge which was bonus",2,2,17 September 2017,100%,OverallSatisfied,Marlow,03 October 2017
Arrived on time and put where I needed it no problem.,2,2,17 September 2017,100%,OverallSatisfied,Humberside,02 October 2017
First class service easy to track,2,2,17 September 2017,100%,OverallSatisfied,Cardiff,02 October 2017
"Very good service,already told our friends how impressed we were with you all.",2,2,17 September 2017,100%,OverallSatisfied,STAMFORD,02 October 2017
as above,2,2,16 September 2017,100%,OverallSatisfied,ammanford,07 October 2017
The helpful way it was delivered.,2,2,16 September 2017,100%,OverallSatisfied,"cranfield,beds.",04 October 2017
As above,2,2,16 September 2017,100%,OverallSatisfied,Huddersfield,03 October 2017
Really good all round.  I opted for the full uninstall and disposal of old machine and install new machine.  Delivery as advertised with driver calling as they arrived.,2,2,16 September 2017,80%,OverallSatisfied,London,03 October 2017
I gave you 10/10 because from ordering from you to receiving my order was great,2,2,16 September 2017,100%,OverallSatisfied,Port glasgow,01 October 2017
I ordered you delivered I was happy,2,2,16 September 2017,100%,OverallSatisfied,Grays essex,01 October 2017
All good,2,2,16 September 2017,100%,OverallSatisfied,Essex,01 October 2017
excellent,2,2,15 September 2017,100%,OverallSatisfied,,07 October 2017
"Can't fault anything, the service was great.",2,2,15 September 2017,100%,OverallSatisfied,Grimsby,07 October 2017
great service,2,2,15 September 2017,100%,OverallSatisfied,washington,05 October 2017
"It is so 'refreshing' to find a faultless service, so simple to use with some great support all round.  Prior to ordering with AO - I went to Curry's (never again!)  after 2 hours standing with a saleswoman, trying to put my order through - she informed me that she hadn't noticed that all of my items were in fact ""out of stock"" and could not decide on any reasonable discount for ordering multiple items!  She watched me 'walk away' from a £900 sale without trying to offer me any 'alternatives' ....  absolutely clueless!  Hello AO!",2,2,15 September 2017,100%,OverallSatisfied,Franks,04 October 2017
The cost of the item (around £80 cheaper than a similar model) and the speed with which it arrived was excellent,2,2,15 September 2017,100%,OverallSatisfied,Hitchin,02 October 2017
very pleased all round,2,2,15 September 2017,100%,OverallSatisfied,swansea,02 October 2017
Good order system and very fast delivery. Excellent customer care,2,2,15 September 2017,100%,OverallSatisfied,Barrow in Furness,01 October 2017
was able to order without hassle and track the delivery(they phoned when they were 5 mins away),2,2,15 September 2017,100%,OverallSatisfied,edinburgh,01 October 2017
AO did exactly what they said they would do.,2,2,15 September 2017,100%,OverallSatisfied,woking,30 September 2017
l would recommend AO to my friends,2,2,15 September 2017,100%,OverallSatisfied,tenbury,30 September 2017
Good service all round,2,2,15 September 2017,100%,OverallSatisfied,Shiremoor,30 September 2017
Top class from ordering to delivery just very impressed,2,2,15 September 2017,100%,OverallSatisfied,Liverpool,30 September 2017
You ticked all the boxes,2,2,15 September 2017,100%,OverallSatisfied,Northampton,30 September 2017
Friendly installation- checked working before leaving & checked I knew how to operate,2,2,15 September 2017,100%,OverallSatisfied,Shrewsbury,30 September 2017
customer service were very good and delivery was excellent for a woman on her own needed no help at all even though she had to lift tumble dryer up two steps nothing was a problem to her,2,2,15 September 2017,100%,OverallSatisfied,GATESHEAD,30 September 2017
Extremely helpful staff that went the extra mile to find me a local electrician!,2,2,14 September 2017,100%,OverallSatisfied,Brighton & Hove,12 November 2017
Had what I required delivered the following day between the times specified by the courier,2,2,14 September 2017,100%,OverallSatisfied,Lostock Hall Preston Lancashire,08 October 2017
Quick and easy,2,2,14 September 2017,100%,OverallSatisfied,,05 October 2017
Great service  great price,2,2,14 September 2017,80%,OverallSatisfied,Ipswich,02 October 2017
I thought installation fee rather high for connecting two wires as I was replacing my old oven the wiring was already there and had been checked !,2,2,14 September 2017,80%,OverallSatisfied,Rotherham,01 October 2017
"had a great experience , and item was delivered in under 12h -- that crazy ;)",2,2,14 September 2017,100%,OverallSatisfied,Croydon,01 October 2017
It was fantastic service.,2,2,14 September 2017,100%,OverallSatisfied,"Burntwood, Staffs",30 September 2017
After ordering my frost free freezer I found the exact same one online for £22 cheaper so a quick call to ao customer service and they were happy to refund me the difference. Price match promised. I was very happy and shall definitely use ao in future.,2,2,14 September 2017,100%,OverallSatisfied,"Chard, Somerset",30 September 2017
Easy. Efficient. Timely.  Convenient. Good value for money.,2,2,14 September 2017,100%,OverallSatisfied,,30 September 2017
I have used a cordless vac and it kept wearing out to quickly,2,2,14 September 2017,100%,OverallSatisfied,Bedford,30 September 2017
You did what you said you would. And did it well,2,2,14 September 2017,100%,OverallSatisfied,Forres Moray,30 September 2017
"Good price, good products, excellent service",2,2,14 September 2017,100%,OverallSatisfied,Bexhill,29 September 2017
Great service,2,2,14 September 2017,100%,OverallSatisfied,Burnley,29 September 2017
"all the reasons above
no one is perfect",2,2,14 September 2017,90%,OverallSatisfied,Dorking,29 September 2017
Could not fault service.,2,2,14 September 2017,100%,OverallSatisfied,Redditch,29 September 2017
All went without a hitch from point of ordering to delivery.,2,2,14 September 2017,90%,OverallSatisfied,PONTYPRIDD,29 September 2017
The service was first class and the website is very easy to follow.,2,2,14 September 2017,100%,OverallSatisfied,LEEDS,29 September 2017
Good price delivered on time well done,2,2,14 September 2017,90%,OverallSatisfied,leeds,29 September 2017
Required customer service after my purchase and the operator was very considerate and helpful and kept me informed.,2,2,13 September 2017,100%,OverallSatisfied,London,03 November 2017
"Only reason not a 10 -  based on my personal taste, is to lessen the 'sell' for extended warranties and additional stuff.",2,2,13 September 2017,90%,OverallSatisfied,Dereham,14 October 2017
Well tracked delivery.,2,2,13 September 2017,90%,OverallSatisfied,FERNDOWN,01 October 2017
As above,2,2,13 September 2017,70%,OverallSatisfied,christchurch,30 September 2017
"Speedy service, competitive pricing",2,2,13 September 2017,100%,OverallSatisfied,Torryburn,30 September 2017
because that's what it was,2,2,13 September 2017,80%,OverallSatisfied,"Worthing, West  Sussex",30 September 2017
ao  have always been good,2,2,13 September 2017,100%,OverallSatisfied,st leonards on sea,29 September 2017
as I have said could not have being any better. no negatives what so ever.,2,2,13 September 2017,100%,OverallSatisfied,stoke-on-trent,29 September 2017
Very easy to use. Would buy from them again.,2,2,13 September 2017,100%,OverallSatisfied,Somerset,29 September 2017
Really pleased with the service,2,2,13 September 2017,100%,OverallSatisfied,Exeter,29 September 2017
Because of the good service and price,2,2,13 September 2017,100%,OverallSatisfied,Radley,29 September 2017
Delivered order as specified on the date and in time slot agreed.,2,2,13 September 2017,100%,OverallSatisfied,Surrey,29 September 2017
"easy to select item, great descriptions of items and easy purchase and well informative try delivery of my hoover",2,2,13 September 2017,100%,OverallSatisfied,reading,29 September 2017
Very satisfied with  everything.,2,2,13 September 2017,100%,OverallSatisfied,Leeds,29 September 2017
You did what you promised,2,2,13 September 2017,100%,OverallSatisfied,East Kilbride,28 September 2017
Great service polite staff and delivered on time,2,2,13 September 2017,100%,OverallSatisfied,Newcastle upon tyne,28 September 2017
Seen advert ontv hoover I bought is very good,2,2,13 September 2017,100%,OverallSatisfied,,28 September 2017
I wouldn't hesitate to recommend you to a friend and have already done so,2,2,13 September 2017,100%,OverallSatisfied,Llanfachraeth,28 September 2017
"I’ve learnt a costly lesson from buying online from AO, and going forward I will purchase from physical displayed stock, so that I can check the measurements before committing to a purchase. I’d recommend that prospective purchasers physically check appliance measurements prior to purchase.",2,2,12 September 2017,50%,OverallUnhappy,Hereford,16 October 2017
very pleased with product,2,2,12 September 2017,100%,OverallSatisfied,thatcham,07 October 2017
"As above

We have previously had AO products and every time your delivery people come they are polite and very efficient.",2,2,12 September 2017,100%,OverallSatisfied,Ascot Berkshire,06 October 2017
"Excellent, good customer service, delivery as expected",2,2,12 September 2017,100%,OverallSatisfied,YORK,03 October 2017
As above,2,2,12 September 2017,100%,OverallSatisfied,Meopham,29 September 2017
"trust is hard to get when so many companies try to rip you off or don't want to know when some thing goes wrong ,",2,2,12 September 2017,100%,OverallSatisfied,evesham,28 September 2017
Service was good but never got the discount I should have got,2,2,12 September 2017,80%,OverallSatisfied,Doncaster,27 September 2017
see above,2,2,12 September 2017,100%,OverallSatisfied,beare green,27 September 2017
