Reviews,Delivery,Customer Service,Purchase Date,LikeliHood To Recommend,Overall Satisfaction,Location,Date Published
"I  am pleased with A.O.com. and will use them again.  However, internet shopping is not for everyone.",2,2,12 September 2017,70%,OverallSatisfied,Altrincham.,27 September 2017
"Fast delivery and the guys that did the delivery were super efficient had the old unit away 
And new one fitted in no time
As a first time user of ao I am very impressed",2,2,12 September 2017,100%,OverallSatisfied,High wycombe,26 September 2017
see above,2,2,11 September 2017,100%,OverallSatisfied,Tylorstown,27 September 2017
Every time I have purchased from you always has been a first class service..,2,2,11 September 2017,100%,OverallSatisfied,"Seaford, East Sussex",27 September 2017
Easy to use website and customer service.,2,2,11 September 2017,100%,OverallSatisfied,Caernarfon,26 September 2017
Delivery also quick and easy.,2,2,11 September 2017,100%,OverallSatisfied,Shipdham,26 September 2017
Fast low cost service,2,2,11 September 2017,80%,OverallSatisfied,Gloucester,26 September 2017
"Decided Sunday morning I needed a new fridge freezer, by Monday evening I had my new american drive freezer in my lkitchen",2,2,11 September 2017,100%,OverallSatisfied,Whitchurch,26 September 2017
First class service from start to finish,2,2,11 September 2017,100%,OverallSatisfied,Lyme Regis,26 September 2017
Just excellent service and it arrived almost to the minute that it said,2,2,11 September 2017,100%,OverallSatisfied,Rhyl,26 September 2017
Excellent service,2,2,11 September 2017,100%,OverallSatisfied,Wallington,26 September 2017
Excellent customer service.,2,2,10 September 2017,100%,OverallSatisfied,Stafford,25 October 2017
See comments above,2,2,10 September 2017,100%,OverallSatisfied,Hemel Hempstead,10 October 2017
"Very efficient, fast & great price.",2,2,10 September 2017,100%,OverallSatisfied,Clydebank,01 October 2017
"Would have been a 9 or 10 except:
a) despite being corrected 3 times the representative insisted on calling me ""Sir"". I'm female. Suggests that he wasn't really listening to me.
b) bought the appliance as I'd just moved and there was no under-counter storage for my old fridge and freezer. Paid £86 to have my cooker disconnected at old address and another £86 to have it re-connected at my new address. So when I was offered a charge of £14.99 to connect the fridge-freezer I went for it. Turns out that all that was needed was to put a plug into a socket. Felt ripped-off.",2,2,10 September 2017,80%,OverallSatisfied,Bournemouth,26 September 2017
As above comment,2,2,10 September 2017,100%,OverallSatisfied,Cheltenham,26 September 2017
Excellent service,2,2,10 September 2017,100%,OverallSatisfied,Eastbourne,26 September 2017
"Easy website, the delivery selection wasn't a problem and staff were great. They even waited for me to open my item to check there was nothing wrong with it before they left.",2,2,10 September 2017,100%,OverallSatisfied,Romford,26 September 2017
very pleased,2,2,10 September 2017,90%,OverallSatisfied,loughor. swansea,26 September 2017
Very pleased with how quickly I got my cooker,2,2,10 September 2017,100%,OverallSatisfied,Luton,26 September 2017
The only supplier who could deliver next day at the weekend.,2,2,10 September 2017,100%,OverallSatisfied,London,25 September 2017
I had no faults with the service at all.,2,2,10 September 2017,100%,OverallSatisfied,Ayr,25 September 2017
"Friendly ,speedy and good value for money.",2,2,10 September 2017,100%,OverallSatisfied,GARSTANG,25 September 2017
Can't fault service at all.  Drivers called me to say they were on there way.  Arrived when said.  Very polite and courteous.,2,2,09 September 2017,100%,OverallSatisfied,Shepshed Leicestershire,03 October 2017
"With the price match I was able to get a fridge for a lower price. They were reliable and so helpful in getting the fridge freezer I needed.
That is why I will always use this company from today. Its the best!!!",2,2,09 September 2017,100%,OverallSatisfied,LONDON,27 September 2017
"I found the dishwasher I was looking for on AO.com on the 28.08.17.  but did not try and purchase it until the 05.09.17 . When I found out you did not have any according to your assistant on the phone.

I then tried another search engine which found the product I was looking for ,when I pressed the link it directed me to AO.com.

but I must say you delivered n time and the product is a 10 out of 10 

Thank you",2,2,09 September 2017,70%,OverallSatisfied,Lincoln,26 September 2017
See previous answer.,2,2,08 September 2017,100%,OverallSatisfied,Inverurie,25 September 2017
"The score given is a reflection of the whole 'AO' buying and delivery experience, which was excellent.",2,2,08 September 2017,90%,OverallSatisfied,Newcastle upon Tyne,25 September 2017
"Quik and effecient, staff helpful delivery on time and happy to oblidge",2,2,08 September 2017,100%,OverallSatisfied,,25 September 2017
Couldnt have asked for better service.,2,2,08 September 2017,100%,OverallSatisfied,Harwich,25 September 2017
as a above,2,2,08 September 2017,100%,OverallSatisfied,Selby,24 September 2017
Web site was easy to follow and had a good range of products with an excellent description,2,2,08 September 2017,100%,OverallSatisfied,Oldham,24 September 2017
It was very clear and simple to order.Product description was very good,2,2,08 September 2017,100%,OverallSatisfied,St Albans,23 September 2017
"Fantastic service from beginning to end. Communication was excellent, I was kept up to date on delivery times.",2,2,08 September 2017,100%,OverallSatisfied,Milton Keynes,23 September 2017
Prompt and very helpful,2,2,08 September 2017,90%,OverallSatisfied,,23 September 2017
Efficient ordering and delivery,2,2,08 September 2017,100%,OverallSatisfied,Suffolk,23 September 2017
Everything was sorted without hassle or having to go over everything 3 or 4 times.,2,2,07 September 2017,100%,OverallSatisfied,London,06 October 2017
I had no bother from ordering to delivery,2,2,07 September 2017,100%,OverallSatisfied,Alexandria,26 September 2017
nobody gets a ten,2,2,07 September 2017,90%,OverallSatisfied,newcastle upon tyne,25 September 2017
Total satisfaction.,2,2,07 September 2017,100%,OverallSatisfied,Stoke-On-Trent,24 September 2017
As stated above.,2,2,07 September 2017,80%,OverallSatisfied,"Harrow, Middx",24 September 2017
The telephone agent was friendly and dudnt quibble about price natching with a competitor and delivery drivers arrived spot on time and agsin did quibble about getting the bulky fridge freezer into my kitchen,2,2,07 September 2017,100%,OverallSatisfied,Newcastle upon Tyne,24 September 2017
No problems,2,2,07 September 2017,100%,OverallSatisfied,Tynemouth,23 September 2017
excellent service from company and fitting staff,2,2,07 September 2017,100%,OverallSatisfied,Frome,22 September 2017
Outstanding customer service. Fast delivery service. Easy to deal with internet site.ste,2,2,07 September 2017,100%,OverallSatisfied,Bath,22 September 2017
Just what I wanted,2,2,07 September 2017,100%,OverallSatisfied,Somerset,22 September 2017
Excellent experience and product thus far.,2,2,06 September 2017,90%,OverallSatisfied,Glasgow,26 September 2017
"Satisfaction with all the above so far. Thanks to ao.com and Belling!! The delivery men and fitters are friendly, professional and the time slots are convenient for the customer.",2,2,06 September 2017,100%,OverallSatisfied,Durham,26 September 2017
As above.,2,2,06 September 2017,100%,OverallSatisfied,Newark,25 September 2017
"There was very little to fault this transaction. communication was really
 
 clear with updates on every move. The delivery was on time and the packaging 

removed in a matter of minutes. Quick and cheerful.   Thank you",2,2,06 September 2017,90%,OverallSatisfied,Colchester,22 September 2017
See above,2,2,06 September 2017,90%,OverallSatisfied,Norwich,22 September 2017
had the product i wanted and delivered as promised,2,2,06 September 2017,90%,OverallSatisfied,london,22 September 2017
Every thing was good! I had no problems with AO,2,2,06 September 2017,80%,OverallSatisfied,Wolverhampton,22 September 2017
As it was nice an easy an I also got a call so that I was aware of the delivery an would like to biy another product ASAP.,2,2,06 September 2017,100%,OverallSatisfied,DEWSBURY,22 September 2017
As stated above very satisfiedMaureen,2,2,06 September 2017,100%,OverallSatisfied,Stoke on Trent,22 September 2017
Never had a single problem and everyone was very pleasant and nice on phone and product is exactly as it said.,2,2,06 September 2017,100%,OverallSatisfied,Falkland,21 September 2017
Delivery was quick and nothing broken.,2,2,06 September 2017,100%,OverallSatisfied,Brixham,21 September 2017
Keep you up-to-date throughout the buying and delivery process,2,2,05 September 2017,100%,OverallSatisfied,Slough,02 December 2017
as above,2,2,05 September 2017,90%,OverallSatisfied,whelley,16 November 2017
As above.,2,2,05 September 2017,100%,OverallSatisfied,Castleford,24 September 2017
As commented above.,2,2,05 September 2017,100%,OverallSatisfied,Plymouth,21 September 2017
Took my old appliance away free of charge,2,2,05 September 2017,90%,OverallSatisfied,Glasgow,21 September 2017
Service was as promised and love my American Fridge freezer,2,2,05 September 2017,0%,OverallSatisfied,Newhaven,21 September 2017
As above,2,2,05 September 2017,100%,OverallSatisfied,Coleford,21 September 2017
See above,2,2,05 September 2017,100%,OverallSatisfied,Chesterfield,21 September 2017
"I love my oven,  it came on time also I had ordered the wrong oven no problem AO took it away and delivered the one I wanted next day that's why I gave you 10/10",2,2,05 September 2017,100%,OverallSatisfied,Lincoln,21 September 2017
Good service staff pleasant,2,2,04 September 2017,100%,OverallSatisfied,Melksham,22 September 2017
Because you are a very professional business. I have been telling my family and friends who have not used you yet :),2,2,04 September 2017,100%,OverallSatisfied,,21 September 2017
Good all round experience from ordering to delivering,2,2,04 September 2017,100%,OverallSatisfied,Rotherham,21 September 2017
As above,2,2,04 September 2017,80%,OverallSatisfied,Redditch,21 September 2017
I am reluctant to go overboard when recommending someone. I merely tell them of my own experience and let them make up their own mind.,2,2,04 September 2017,80%,OverallSatisfied,"Small Dole, West Sussex.",20 September 2017
"Extremely easy to deal with,great web site and easy to navigate.
Also very competitive prices.",2,2,04 September 2017,100%,OverallSatisfied,Cumbernauld.,20 September 2017
It a very good hover lovely to use and exlecent cable on it,2,2,04 September 2017,100%,OverallSatisfied,Ferryhill,20 September 2017
Good service,2,2,04 September 2017,100%,OverallSatisfied,Carnoustie,19 September 2017
"A fitting which should have been easy, was not carried out. I was rescued by a relative who managed to move and fit the appliance no problem, yet your paid ''experts' couldn't be bothered to help me. I was unable to cook as the washer was dumped in front of the cooker. Terminally I'll, I was left distressed.",2,2,03 September 2017,70%,OverallSatisfied,Houghton-le-Spring,30 September 2017
"Everything as described, no hidden extras.",2,2,03 September 2017,100%,OverallSatisfied,Smalley,20 September 2017
Excellent from order to delivery.,2,2,03 September 2017,100%,OverallSatisfied,Durham,20 September 2017
Customer service was superb,2,2,03 September 2017,0%,OverallSatisfied,Swansea,20 September 2017
Well informed of deliver and very efficient,2,2,03 September 2017,100%,OverallSatisfied,Grantham,19 September 2017
"AO were helpful, and a second delivery date was quickly arranged.",2,2,03 September 2017,100%,OverallSatisfied,Gravesend,19 September 2017
Website easy to use. Ordering easy. Faultless communication throughout keeping me up to date with despatch and delivery info (was able to choose delivery day too). I used their app and was able to see 4 hr delivery window and also received a call from the driver when they were 20 minutes away. The drivers were very friendly and the item extremely well packaged. Not unpacked or used item yet as is for new kitchen currently being refitted so keeping it safely packaged.,2,2,03 September 2017,100%,OverallSatisfied,Street,19 September 2017
"Easy to order, first class prices, excellent delivery",2,2,03 September 2017,100%,OverallSatisfied,East Kilbride,19 September 2017
Best value and quick process BUT misleading to say next day or even same day delivery.  This is at further cost and not free,2,2,03 September 2017,80%,OverallSatisfied,Petersfield,18 September 2017
Because we couldn't fault any of the service we received,2,2,03 September 2017,100%,OverallSatisfied,Powys,18 September 2017
Love my new washing machine,2,2,03 September 2017,100%,OverallSatisfied,Axminster,18 September 2017
Because the customer service was just that they tried to make things as smoothly as possible,2,2,03 September 2017,100%,OverallSatisfied,Salisbury,18 September 2017
Service was good from placing the order to the very kind and helpful delivery men,2,2,03 September 2017,100%,OverallSatisfied,Kings Lynn,18 September 2017
They did what they said they would do to the letter,2,2,03 September 2017,100%,OverallSatisfied,Sutton Coldfield,18 September 2017
See above,2,2,02 September 2017,80%,OverallSatisfied,Children area,19 September 2017
Very helpful and don't sell us sum thing we did not need,2,2,02 September 2017,90%,OverallSatisfied,Crichton,19 September 2017
As the above brilliant service and fast delivery all good when your old appliance has gone bang,2,2,02 September 2017,100%,OverallSatisfied,Okehampton,19 September 2017
Reliable,2,2,02 September 2017,90%,OverallSatisfied,Doncaster,18 September 2017
Faultless and competitive.,2,2,01 September 2017,100%,OverallSatisfied,Freckleton,05 October 2017
Pricing and product range coupled with excellent customer service,2,2,01 September 2017,90%,OverallSatisfied,Ffestiniog,02 October 2017
Fast efficient service,2,2,01 September 2017,100%,OverallSatisfied,Swadlincote,22 September 2017
See above coment,2,2,01 September 2017,100%,OverallSatisfied,Nuneaton,19 September 2017
service was good,2,2,01 September 2017,100%,OverallSatisfied,South Shields,18 September 2017
See above,2,2,01 September 2017,80%,OverallSatisfied,Rotherham,18 September 2017
See above,2,2,01 September 2017,100%,OverallSatisfied,Ayr,17 September 2017
The ordering was easy and delivery was good in that you were kept informed of time of delivery,2,2,01 September 2017,100%,OverallSatisfied,Romford,16 September 2017
Delivery was on time  fitters were very eficent. And I rate the hob very good,2,2,01 September 2017,100%,OverallSatisfied,BOURNE,16 September 2017
So easy to order - great service.,2,2,01 September 2017,100%,OverallSatisfied,Eastbourne,16 September 2017
Because you deliver on time x,2,2,31 August 2017,100%,OverallSatisfied,St Helens,20 September 2017
"Good selection, good prices and prompt and easy delivery arrangements",2,2,31 August 2017,90%,OverallSatisfied,Wolverhampton,19 September 2017
As above. Also easy to find online.,2,2,31 August 2017,90%,OverallSatisfied,Bedford,18 September 2017
Lowest prices; delivery trackable and spot on time. Old cooker removed for free. Delivery men were pleasant and efficient.,2,2,31 August 2017,100%,OverallSatisfied,CAMBERLEY,17 September 2017
Everything went smoothly.,2,2,31 August 2017,90%,OverallSatisfied,Slough,16 September 2017
Great service great product,2,2,31 August 2017,100%,OverallSatisfied,MaNCHESTER,15 September 2017
"An engineer has attended to inspect the appliance & a new part apparently is on order, but to date I'm still waiting for the new part to arrive.",2,2,31 August 2017,0%,OverallUnhappy,Orpington,15 September 2017
See above.,2,2,31 August 2017,100%,OverallSatisfied,London,15 September 2017
"Delivery on time 
..",2,2,31 August 2017,100%,OverallSatisfied,Luton,15 September 2017
had no problems,2,2,30 August 2017,90%,OverallSatisfied,Thornton-Cleveleys,02 November 2017
Good service,2,2,30 August 2017,90%,OverallSatisfied,Banff,18 September 2017
AO did exactly what they said and more by using my old hose which was better quality than the new one. The also suggested that I could replace the plastic tap with a metal one the next time there  was a plumber in the house.,2,2,30 August 2017,100%,OverallSatisfied,Southampton,15 September 2017
From ordering (which was so easy) to delivery was smooth and no fuss.,2,2,30 August 2017,100%,OverallSatisfied,Blackburn,15 September 2017
It was great -? Your staff were superb and extremely helpf,2,2,30 August 2017,100%,OverallSatisfied,Deal Kent,14 September 2017
The service was second to non,2,2,30 August 2017,100%,OverallSatisfied,middlesbrough,14 September 2017
"A bit disappointed the fire was different from the one I was expecting, it didn't match the one on the box, or the website picture,  I think I may have received an older model somehow. The fire is just the right size and looks nice so I kept it, but I did wonder why it was different,",2,2,30 August 2017,80%,OverallSatisfied,Hockley,14 September 2017
sevice is good and goods work,2,2,30 August 2017,100%,OverallSatisfied,colchester,14 September 2017
Dishwasher very quiet fantastic quick wash 1/2 hour wash very well,2,2,29 August 2017,100%,OverallSatisfied,Garwick,26 September 2017
very good product  fast efficient service.,2,2,29 August 2017,100%,OverallSatisfied,bodenham,19 September 2017
nobody's perfect ...,2,2,29 August 2017,90%,OverallSatisfied,Gravesend,19 September 2017
Delivered on time & in good condition.,2,2,29 August 2017,70%,OverallSatisfied,Cambridgeshire,17 September 2017
"As you can see from  the above, I am very impressed with the service, an d have already recommended your firm to some of m y friends.",2,2,29 August 2017,100%,OverallSatisfied,Quarry B ank,15 September 2017
Brilliant all round experience and very reliable service!,2,2,29 August 2017,100%,OverallSatisfied,Bridgwater,14 September 2017
"Excellent, what else can I say, efficient delivery of my new freezer which is superb in every way, an up dated version of my old one, and very quiet.",2,2,29 August 2017,100%,OverallSatisfied,Barnsley.,14 September 2017
"Order went through online - no problem. 
They did exactly as ordered, kept to their promised time and kept me well informed.",2,2,29 August 2017,100%,OverallSatisfied,"Hayes, Middx",14 September 2017
"For the reasons previously stated - helpful, knowledgeable about the product, polite etc.",2,2,29 August 2017,100%,OverallSatisfied,"Consett, Co. Durham",14 September 2017
service i was given,2,2,29 August 2017,90%,OverallSatisfied,,14 September 2017
Good experience ordering from AO for the first time.,2,2,29 August 2017,80%,OverallSatisfied,Stowmarket,14 September 2017
Smooth process,2,2,29 August 2017,100%,OverallSatisfied,Peterborough,14 September 2017
See above,2,2,29 August 2017,100%,OverallSatisfied,Winchester,14 September 2017
We were very satisfied and I have already told a few people how good the experience was.,2,2,29 August 2017,100%,OverallSatisfied,PINNER,14 September 2017
quick delivery,2,2,29 August 2017,80%,OverallSatisfied,SHERINGHAM,13 September 2017
"Straight forward ordering, smashing delivery men and fitted cooker quickly. They also telephoned to give us just before delivery.",2,2,29 August 2017,100%,OverallSatisfied,Redruth,13 September 2017
Efficient and well priced,2,2,29 August 2017,100%,OverallSatisfied,Thames Ditton,13 September 2017
"Kept informed about delivery, and the guys couldn't be more helpful.",2,2,29 August 2017,70%,OverallSatisfied,Waltham cross,13 September 2017
"You say the slot time narrowing down the delivery time to a 4 hour window is texted to you in advance so you can get an idea of when it will be.   However, if the delivery is  scheduled for 1st delivery in the morning (8:00am) you do  not get the text before the delivery.
I originally ordered a delivery for a Thursday but then had a change of plans so that I could not be available for the whole day.  I phoned up to try to move the delivery to another day when I could be available the whole day, but they said they could not do this and to wait until I got the text confirming the time of delivery so that I could find out whether I would be available or not.  The delivery arrived before the text and I was not available.  They took it away again and I was able to arrange a new date when I could be in all day - this time I did receive the text in the morning giving the slot later in the day, and the item was delivered in that time slot.  So overall the service was OK, but there were a couple of things that could have been better.",2,2,28 August 2017,100%,OverallSatisfied,Romford,02 October 2017
Extremely satisfied in all dealings with AO.com.  Have purchased from AO before and the level of service is second to none. Well done.,2,2,28 August 2017,100%,OverallSatisfied,Northampton,19 September 2017
No hassle in regards to delivery and drivers very helpful - even took the packaging away without being asked. Would highly recommend ao in future and would definitely use again.,2,2,28 August 2017,90%,OverallSatisfied,Coventry,18 September 2017
Happy with the service and product arrived on the day as stated. App could be better at tracking where your product is. but other than that super happy with the service,2,2,28 August 2017,100%,OverallSatisfied,London,15 September 2017
First rate - no hassle.,2,2,28 August 2017,100%,OverallSatisfied,Woodchurch,14 September 2017
Because it was an easy process. Helpful staff on the phone. Kept informed from start to finish.,2,2,28 August 2017,90%,OverallSatisfied,Rosyth,13 September 2017
Excellent customer services,2,2,28 August 2017,100%,OverallSatisfied,,13 September 2017
I have not even fitted  my appliances  yet,2,2,28 August 2017,100%,OverallSatisfied,Sheffield,13 September 2017
No complaints and this isn't the first time I have bought from AO and no complaints the either,2,2,28 August 2017,100%,OverallSatisfied,Leeds,12 September 2017
Reviewer left no comment,2,2,09 December 2017,100%,OverallSatisfied,Dinas,23 December 2017
Reviewer left no comment,2,2,07 December 2017,100%,OverallSatisfied,London,06 January 2018
Reviewer left no comment,2,2,07 December 2017,0%,OverallUnhappy,,23 December 2017
Reviewer left no comment,2,2,07 December 2017,90%,OverallSatisfied,London,21 December 2017
Reviewer left no comment,2,2,30 November 2017,100%,OverallSatisfied,Hartlepool,15 December 2017
Reviewer left no comment,2,2,17 November 2017,100%,OverallSatisfied,Aberdeen,01 December 2017
Reviewer left no comment,2,2,09 October 2017,0%,OverallSatisfied,Rochester,24 October 2017
Reviewer left no comment,2,2,09 October 2017,100%,OverallSatisfied,,23 October 2017
Reviewer left no comment,2,2,03 October 2017,100%,OverallSatisfied,bristol,18 October 2017
Reviewer left no comment,2,2,02 October 2017,90%,OverallSatisfied,,16 October 2017
Reviewer left no comment,2,2,29 September 2017,100%,OverallSatisfied,BARNSLEY,16 October 2017
Reviewer left no comment,2,2,28 September 2017,80%,OverallSatisfied,,14 October 2017
Reviewer left no comment,2,2,26 September 2017,100%,OverallSatisfied,Newton Abbot,11 October 2017
Reviewer left no comment,2,2,24 September 2017,70%,OverallSatisfied,,08 October 2017
Reviewer left no comment,2,2,23 September 2017,90%,OverallSatisfied,Cheshunt,09 October 2017
Reviewer left no comment,2,2,23 September 2017,100%,OverallSatisfied,Brough Hull,07 October 2017
Reviewer left no comment,2,2,23 September 2017,100%,OverallSatisfied,,07 October 2017
Reviewer left no comment,2,2,23 September 2017,100%,OverallSatisfied,,07 October 2017
Reviewer left no comment,2,2,19 September 2017,80%,OverallSatisfied,Edinburgh,03 October 2017
Reviewer left no comment,2,2,19 September 2017,100%,OverallSatisfied,Waterlooville,03 October 2017
Reviewer left no comment,2,2,17 September 2017,100%,OverallSatisfied,rugeley staffs,02 October 2017
Reviewer left no comment,2,2,17 September 2017,100%,OverallSatisfied,,02 October 2017
Reviewer left no comment,2,2,16 September 2017,100%,OverallSatisfied,,30 September 2017
Reviewer left no comment,2,2,16 September 2017,100%,OverallSatisfied,Bromyard,30 September 2017
Reviewer left no comment,2,2,16 September 2017,100%,OverallSatisfied,,30 September 2017
Reviewer left no comment,2,2,14 September 2017,90%,OverallSatisfied,,29 September 2017
Reviewer left no comment,2,2,13 September 2017,90%,OverallSatisfied,,27 September 2017
Reviewer left no comment,2,2,11 September 2017,80%,OverallSatisfied,Brighton,26 September 2017
Reviewer left no comment,2,2,10 September 2017,100%,OverallSatisfied,,24 September 2017
Reviewer left no comment,2,2,09 September 2017,100%,OverallSatisfied,Darford,26 September 2017
Reviewer left no comment,2,2,08 September 2017,100%,OverallSatisfied,,26 September 2017
Reviewer left no comment,2,2,08 September 2017,100%,OverallSatisfied,middlesex,23 September 2017
Reviewer left no comment,2,2,05 September 2017,80%,OverallSatisfied,Ashton-Under-Lyne,26 September 2017
Reviewer left no comment,2,2,05 September 2017,90%,OverallSatisfied,,20 September 2017
Reviewer left no comment,2,2,05 September 2017,100%,OverallSatisfied,,19 September 2017
Reviewer left no comment,2,2,04 September 2017,80%,OverallSatisfied,London,20 September 2017
Reviewer left no comment,2,2,04 September 2017,100%,OverallSatisfied,Paignton,19 September 2017
Reviewer left no comment,2,2,04 September 2017,90%,OverallSatisfied,NORTHAMPTON,18 September 2017
Reviewer left no comment,2,2,03 September 2017,100%,OverallSatisfied,Swansea,18 September 2017
Reviewer left no comment,2,2,01 September 2017,100%,OverallSatisfied,Nottingham,17 September 2017
